path,label
../img/neg/Im146_0.tif270.png,0
../img/pos/Im123_1.tif90.png,1
../img/neg/Im184_0.tif,0
../img/pos/Im021_1.tif,1
../img/pos/Im034_1.tif,1
../img/neg/Im219_0.tif180.png,0
../img/pos/Im073_1.tif270.png,1
../img/pos/Im126_1.tif180.png,1
../img/pos/Im046_1.tif270.png,1
../img/pos/Im085_1.tif,1
../img/pos/Im127_1.tif270.png,1
../img/neg/Im230_0.tif90.png,0
../img/pos/Im109_1.tif180.png,1
../img/pos/Im024_1.tiff.png,1
../img/neg/Im179_0.tif270.png,0
../img/pos/Im062_1.tif270.png,1
../img/neg/Im229_0.tif180.png,0
../img/neg/Im061_1.tiff.png,0
../img/pos/Im043_1.tif270.png,1
../img/pos/Im100_1.tif,1
../img/neg/Im247_0.tif180.png,0
../img/pos/Im021_1.tif90.png,1
../img/pos/Im101_1.tiff.png,1
../img/neg/Im245_0.tif270.png,0
../img/neg/Im173_0.tif90.png,0
../img/neg/Im195_0.tif180.png,0
../img/neg/Im148_0.tif,0
../img/neg/Im214_0.tif270.png,0
../img/pos/Im030_1.tif,1
../img/neg/Im131_0.tif,0
../img/neg/Im143_0.tif90.png,0
../img/pos/Im057_1.tiff.png,1
../img/neg/Im175_0.tif270.png,0
../img/neg/Im185_0.tif90.png,0
../img/neg/Im154_0.tif270.png,0
../img/pos/Im025_1.tif,1
../img/neg/Im174_0.tif90.png,0
../img/pos/Im075_1.tif,1
../img/pos/Im105_1.tif90.png,1
../img/neg/Im220_0.tif270.png,0
../img/neg/Im236_0.tif270.png,0
../img/pos/Im026_1.tif,1
../img/pos/Im090_1.tif270.png,1
../img/pos/Im039_1.tif90.png,1
../img/neg/Im218_0.tif,0
../img/neg/Im186_0.tif180.png,0
../img/pos/Im030_1.tiff.png,1
../img/neg/Im161_0.tif90.png,0
../img/neg/Im202_0.tif180.png,0
../img/neg/Im204_0.tif270.png,0
../img/pos/Im072_1.tiff.png,1
../img/neg/Im210_0.tif90.png,0
../img/pos/Im083_1.tif180.png,1
../img/pos/Im080_1.tif90.png,1
../img/pos/Im005_1.tif,1
../img/pos/Im074_1.tif180.png,1
../img/neg/Im246_0.tif270.png,0
../img/pos/Im049_1.tif90.png,1
../img/pos/Im106_1.tif270.png,1
../img/pos/Im067_1.tiff.png,1
../img/pos/Im001_1.tiff.png,1
../img/pos/Im086_1.tif270.png,1
../img/pos/Im061_1.tif90.png,1
../img/neg/Im199_0.tif270.png,0
../img/neg/Im255_0.tif,0
../img/pos/Im045_1.tif270.png,1
../img/pos/Im030_1.tif180.png,1
../img/neg/Im133_0.tif90.png,0
../img/neg/Im194_0.tif,0
../img/neg/Im236_0.tif,0
../img/neg/Im248_0.tif180.png,0
../img/pos/Im002_1.tif270.png,1
../img/neg/Im176_0.tif270.png,0
../img/pos/Im076_1.tif90.png,1
../img/neg/Im134_0.tif,0
../img/pos/Im051_1.tif,1
../img/neg/Im151_0.tif180.png,0
../img/pos/Im075_1.tif90.png,1
../img/neg/Im220_0.tif,0
../img/neg/Im229_0.tif270.png,0
../img/pos/Im094_1.tiff.png,1
../img/pos/Im130_1.tif180.png,1
../img/neg/Im203_0.tif,0
../img/neg/Im158_0.tif270.png,0
../img/neg/Im237_0.tif270.png,0
../img/pos/Im022_1.tif,1
../img/neg/Im240_0.tif270.png,0
